APP,CVE ID,Spanish Description,English Description,AccessVector,Attack Complexity,Confidentiality Impact,Integrity Impact,Availability Impact,Base Score,Base Severity,Exploitability Score,Impact Score,Version End Excluding,Version End Including
Telegram,CVE-2020-10570,"La aplicación Telegram versiones hasta 5.12 para Android, cuando Show Popup está habilitado, podría permitir a atacantes físicamente próximos omitir restricciones previstas en la lectura y respuesta de mensajes. Esto podría interpretarse como una omisión de la funcionalidad de código de acceso.","The Telegram application through 5.12 for Android, when Show Popup is enabled, might allow physically proximate attackers to bypass intended restrictions on message reading and message replying. This might be interpreted as a bypass of the passcode feature.",PHYSICAL,LOW,HIGH,HIGH,NONE,6.1,MEDIUM,NULL,NULL,,5.12.0
Telegram,CVE-2020-12474,"Telegram Desktop versiones hasta 2.0.1, Telegram versiones hasta 6.0.1 para Android y Telegram versiones hasta 6.0.1 para iOS, permiten un ataque de Homógrafo IDN por medio de un Punycode en una URL pública o una URL de invitación de chat grupal.","Telegram Desktop through 2.0.1, Telegram through 6.0.1 for Android, and Telegram through 6.0.1 for iOS allow an IDN Homograph attack via Punycode in a public URL or a group chat invitation URL.",NETWORK,LOW,HIGH,NONE,NONE,6.5,MEDIUM,NULL,NULL,,6.0.1
Telegram,CVE-2021-27351,"La funcionalidad Terminate Session en la aplicación Telegram hasta la versión 7.2.1 para Android, y hasta la versión 2.4.7 para Windows y UNIX, presenta una fallo al invalidar una sesión activa recientemente","The Terminate Session feature in the Telegram application through 7.2.1 for Android, and through 2.4.7 for Windows and UNIX, fails to invalidate a recently active session.",NETWORK,LOW,NONE,LOW,NONE,5.3,MEDIUM,NULL,NULL,,7.2.1
Telegram,CVE-2021-31315,"Telegram Android versiones anteriores a 7.1,.0 (2090), Telegram iOS versiones anteriores a 7.1, y Telegram macOS versiones anteriores a 7.1, están afectados por un Desbordamiento en la región Stack de la Memoria en la función blit de su derivación personalizada de la biblioteca rlottie.&#xa0;Un atacante remoto podría acceder a la memoria de pila de Telegram fuera de límites en un dispositivo víctima por medio de una etiqueta animada maliciosa","Telegram Android <7.1.0 (2090), Telegram iOS <7.1, and Telegram macOS <7.1 are affected by a Stack Based Overflow in the blit function of their custom fork of the rlottie library. A remote attacker might be able to access Telegram's stack memory out-of-bounds on a victim device via a malicious animated sticker.",LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,NULL,NULL,7.1.0,
Telegram,CVE-2021-31317,"Telegram Android versiones anteriores a 7.1,.0 (2090), Telegram iOS versiones anteriores a 7.1, y Telegram macOS versiones anteriores a 7.1, están afectados por una Confusión de Tipos en el constructor de VDasher de su derivación personalizada de la biblioteca rlottie.&#xa0;Un atacante remoto podría acceder a la memoria de la pila de Telegram fuera de límites en un dispositivo víctima por medio de una pegatina animada maliciosa","Telegram Android <7.1.0 (2090), Telegram iOS <7.1, and Telegram macOS <7.1 are affected by a Type Confusion in the VDasher constructor of their custom fork of the rlottie library. A remote attacker might be able to access Telegram's heap memory out-of-bounds on a victim device via a malicious animated sticker.",LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,NULL,NULL,7.1.0,
Telegram,CVE-2021-31318,"Telegram Android versiones anteriores a 7.1,.0 (2090), Telegram iOS versiones anteriores a 7.1, y Telegram macOS versiones anteriores a 7.1, están afectados por una Confusión de Tipos en la función LOTCompLayerItem::LOTCompLayerItem de su derivación personalizada de la biblioteca rlottie.&#xa0;Un atacante remoto podría acceder a la memoria de la pila fuera de límites en un dispositivo víctima por medio de una etiqueta animada maliciosa","Telegram Android <7.1.0 (2090), Telegram iOS <7.1, and Telegram macOS <7.1 are affected by a Type Confusion in the LOTCompLayerItem::LOTCompLayerItem function of their custom fork of the rlottie library. A remote attacker might be able to access heap memory out-of-bounds on a victim device via a malicious animated sticker.",LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,NULL,NULL,7.1.0,
Telegram,CVE-2021-31319,"Telegram Android versiones anteriores a 7.1,.0 (2090), Telegram iOS versiones anteriores a 7.1, y Telegram macOS versiones anteriores a 7.1, están afectados por un Desbordamiento de Enteros en la función LOTGradient::populate de su derivación personalizada de la biblioteca rlottie.&#xa0;Un atacante remoto podría acceder a la memoria de la pila fuera de límites en un dispositivo víctima por medio de una etiqueta animada maliciosa","Telegram Android <7.1.0 (2090), Telegram iOS <7.1, and Telegram macOS <7.1 are affected by an Integer Overflow in the LOTGradient::populate function of their custom fork of the rlottie library. A remote attacker might be able to access heap memory out-of-bounds on a victim device via a malicious animated sticker.",LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,NULL,NULL,7.1.0,
Telegram,CVE-2021-31320,"Telegram Android versiones anteriores a 7.1,.0 (2090), Telegram iOS versiones anteriores a 7.1, y Telegram macOS versiones anteriores a 7.1, están afectados por una vulnerabilidad de Desbordamiento del Búfer en la región Heap de la memoria en la función VGradientCache::generateGradientColorTable de su derivación personalizada de la biblioteca rlottie.&#xa0;Un atacante remoto podría sobrescribir la memoria de la pila fuera de límites en un dispositivo víctima por medio de una etiqueta animada maliciosa","Telegram Android <7.1.0 (2090), Telegram iOS <7.1, and Telegram macOS <7.1 are affected by a Heap Buffer Overflow in the VGradientCache::generateGradientColorTable function of their custom fork of the rlottie library. A remote attacker might be able to overwrite heap memory out-of-bounds on a victim device via a malicious animated sticker.",LOCAL,LOW,NONE,HIGH,HIGH,7.1,HIGH,NULL,NULL,7.1.0,
Telegram,CVE-2021-31321,"Telegram Android versiones anteriores a 7.1,.0 (2090), Telegram iOS versiones anteriores a 7.1, y Telegram macOS versiones anteriores a 7.1, están afectados por un Desbordamiento en la región Stack de la Memoria en la función gray_split_cubic de su derivación personalizada de la biblioteca rlottie.&#xa0;Un atacante remoto podría sobrescribir la memoria de pila de Telegram fuera de límites en un dispositivo víctima por medio de una pegatina animada maliciosa","Telegram Android <7.1.0 (2090), Telegram iOS <7.1, and Telegram macOS <7.1 are affected by a Stack Based Overflow in the gray_split_cubic function of their custom fork of the rlottie library. A remote attacker might be able to overwrite Telegram's stack memory out-of-bounds on a victim device via a malicious animated sticker.",LOCAL,LOW,NONE,HIGH,HIGH,7.1,HIGH,NULL,NULL,7.1.0,
Telegram,CVE-2021-31322,"Telegram Android versiones anteriores a 7.1,.0 (2090), Telegram iOS versiones anteriores a 7.1, y Telegram macOS versiones anteriores a 7.1, están afectados por una vulnerabilidad de Desbordamiento del Búfer en la región Heap de la memoria en la función LOTGradient::populate de su derivación personalizada de la biblioteca rlottie.&#xa0;Un atacante remoto podría acceder a la memoria de la pila fuera de límites en un dispositivo víctima por medio de una etiqueta animada maliciosa","Telegram Android <7.1.0 (2090), Telegram iOS <7.1, and Telegram macOS <7.1 are affected by a Heap Buffer Overflow in the LOTGradient::populate function of their custom fork of the rlottie library. A remote attacker might be able to access heap memory out-of-bounds on a victim device via a malicious animated sticker.",LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,NULL,NULL,7.1.0,
Telegram,CVE-2021-31323,"Telegram Android versiones anteriores a 7.1,.0 (2090), Telegram iOS versiones anteriores a 7.1, y Telegram macOS versiones anteriores a 7.1,, están afectados por una vulnerabilidad de Desbordamiento del Búfer en la región Heap de la memoria en la función LottieParserImpl::parseDashProperty de su derivación personalizada de la biblioteca rlottie.&#xa0;Un atacante remoto podría acceder a la memoria de la pila fuera de límites en un dispositivo víctima por medio de una etiqueta animada maliciosa","Telegram Android <7.1.0 (2090), Telegram iOS <7.1, and Telegram macOS <7.1 are affected by a Heap Buffer Overflow in the LottieParserImpl::parseDashProperty function of their custom fork of the rlottie library. A remote attacker might be able to access heap memory out-of-bounds on a victim device via a malicious animated sticker.",LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,NULL,NULL,7.1.0,
Telegram,CVE-2021-36769,"Se presenta un problema de reordenación en Telegram versiones anteriores a 7.8.1 para Android, Telegram versiones anteriores a 7.8.3 para iOS y Telegram Desktop versiones anteriores a 2.8.8. Un atacante puede causar al servidor recibir mensajes en un orden diferente al que se envió al cliente","A reordering issue exists in Telegram before 7.8.1 for Android, Telegram before 7.8.3 for iOS, and Telegram Desktop before 2.8.8. An attacker can cause the server to receive messages in a different order than they were sent a client.",NETWORK,LOW,NONE,LOW,NONE,5.3,MEDIUM,NULL,NULL,7.8.1,
Shazam,CVE-2019-8791,Se presentó un problema en el análisis de los esquemas de URL. Este problema fue abordado con una comprobación de URL mejorada. Este problema fue corregido en Shazam Android App versión 9.25.0 y Shazam iOS App versión 12.11.0. El procesamiento de una URL diseñada maliciosamente puede conllevar a un redireccionamiento abierto.,"An issue existed in the parsing of URL schemes. This issue was addressed with improved URL validation. This issue is fixed in Shazam Android App Version 9.25.0, Shazam iOS App Version 12.11.0. Processing a maliciously crafted URL may lead to an open redirect.",NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,NULL,NULL,12.11.0,
Viber,CVE-2019-18800,"Viber hasta la versión 11.7.0.5 permite a un atacante remoto que puede capturar el tráfico de Internet de una víctima robar su cuenta de Viber, porque no todo el tráfico del protocolo de Viber está encriptado. El paquete de datos TCP 9 en el puerto 4244 del dispositivo de la víctima contiene información de texto claro, como el modelo del dispositivo y la versión del sistema operativo, IMSI, y 20 bytes de udid en formato binario, que se encuentra en el desplazamiento 0x14 de este paquete. Luego, el atacante instala Viber en su dispositivo, inicia el proceso de registro para cualquier número de teléfono, pero no ingresa un pin de SMS. En cambio, cierra Viber. Luego, el atacante reescribe su udid con el udid de la víctima, modificando el archivo viber_udid, que se encuentra en la carpeta de preferencias de Viber. (El udid se almacena en un formato hexadecimal). Finalmente, el atacante inicia Viber nuevamente e ingresa el pin desde SMS.","Viber through 11.7.0.5 allows a remote attacker who can capture a victim's internet traffic to steal their Viber account, because not all Viber protocol traffic is encrypted. TCP data packet 9 on port 4244 from the victim's device contains cleartext information such as the device model and OS version, IMSI, and 20 bytes of udid in a binary format, which is located at offset 0x14 of this packet. Then, the attacker installs Viber on his device, initiates the registration process for any phone number, but doesn't enter a pin from SMS. Instead, he closes Viber. Next, the attacker rewrites his udid with the victim's udid, modifying the viber_udid file, which is located in the Viber preferences folder. (The udid is stored in a hexadecimal format.) Finally, the attacker starts Viber again and enters the pin from SMS.",NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,NULL,NULL,,11.7.0.5
Microsoft Excel,CVE-2022-26903,Una vulnerabilidad de Ejecución de Código Remota en Windows Graphics Component,Windows Graphics Component Remote Code Execution Vulnerability,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,NULL,NULL,,
Moments,CVE-2018-13298,"Una vulnerabilidad de canal accesible por ""non-endpoint"" en la página de privacidad de Synology Android Moments, en versiones anteriores a la 1.2.3-199, permite a los atacantes Man-in-the-Middle (MitM) ejecutar código arbitrario mediante vectores sin especificar.",Channel accessible by non-endpoint vulnerability in privacy page in Synology Android Moments before 1.2.3-199 allows man-in-the-middle attackers to execute arbitrary code via unspecified vectors.,NETWORK,MEDIUM,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,NULL,NULL,1.2.3-199,
OneDrive,CVE-2020-0654,"Se presenta una vulnerabilidad de omisión de la característica de seguridad en la aplicación Microsoft OneDrive para Android. Esto podría permitir a un atacante omitir los requisitos de contraseña o huella dactilar de la aplicación. La actualización de seguridad aborda la vulnerabilidad corrigiendo la manera en que la aplicación Microsoft OneDrive para Android maneja el intercambio de enlaces, también se conoce como ""Microsoft OneDrive for Android Security Feature Bypass Vulnerability"".","A security feature bypass vulnerability exists in Microsoft OneDrive App for Android.This could allow an attacker to bypass the passcode or fingerprint requirements of the App.The security update addresses the vulnerability by correcting the way Microsoft OneDrive App for Android handles sharing links., aka 'Microsoft OneDrive for Android Security Feature Bypass Vulnerability'.",NETWORK,LOW,HIGH,HIGH,NONE,9.1,CRITICAL,NULL,NULL,,
OneDrive,CVE-2022-23255,Una Vulnerabilidad de la función de seguridad de Microsoft OneDrive para Android,Microsoft OneDrive for Android Security Feature Bypass Vulnerability,PHYSICAL,LOW,HIGH,HIGH,NONE,5.9,MEDIUM,NULL,NULL,,
OneDrive,CVE-2023-24923,Descripcion no disponible,Microsoft OneDrive for Android Information Disclosure Vulnerability,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,NULL,NULL,6.73,
Zoom,CVE-2022-28755,"Zoom Client for Meetings (para Android, iOS, Linux, macOS y Windows) versiones anteriores a 5.11.0, es susceptible de una vulnerabilidad de análisis de URL. Si es abierta una URL de reunión de Zoom maliciosa, el enlace malicioso puede dirigir al usuario a conectarse a una dirección de red arbitraria, lo que conlleva ataques adicionales, incluyendo la posibilidad de ejecución de código remoto mediante el lanzamiento de ejecutables desde rutas arbitrarias","The Zoom Client for Meetings (for Android, iOS, Linux, macOS, and Windows) before version 5.11.0 are susceptible to a URL parsing vulnerability. If a malicious Zoom meeting URL is opened, the malicious link may direct the user to connect to an arbitrary network address, leading to additional attacks including the potential for remote code execution through launching executables from arbitrary paths.",NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,NULL,NULL,5.11.0,
Zoom,CVE-2022-36928,Descripcion no disponible,Zoom for Android clients before version 5.13.0 contain a path traversal vulnerability. A third party app could exploit this vulnerability to read and write to the Zoom application data directory.,LOCAL,LOW,HIGH,HIGH,NONE,7.1,HIGH,NULL,NULL,5.13.0,
Zoom,CVE-2023-28597,Descripcion no disponible,"Zoom clients prior to 5.13.5 contain an improper trust boundary implementation vulnerability. If a victim saves a local recording to an SMB location and later opens it using a link from Zoom’s web portal, an attacker positioned on an adjacent network to the victim client could set up a malicious SMB server to respond to client requests, causing the client to execute attacker controlled executables. This could result in an attacker gaining access to a user's device and data, and remote code execution.",ADJACENT_NETWORK,HIGH,HIGH,HIGH,HIGH,7.5,HIGH,NULL,NULL,5.13.5,
Zoom,CVE-2023-28599,Descripcion no disponible,"Zoom clients prior to 5.13.10 contain an HTML injection vulnerability.  A malicious user could inject HTML into  their display name potentially leading a victim to a malicious website during meeting creation.

",NETWORK,LOW,NONE,LOW,NONE,4.3,MEDIUM,NULL,NULL,5.13.10,
Zoom,CVE-2023-36532,El desbordamiento del búfer en los clientes Zoom anteriores a la versión 5.14.5 puede permitir a un usuario no autenticado activar una denegación de servicio a través del acceso a la red. ,Buffer overflow in Zoom Clients before 5.14.5 may allow an unauthenticated user to enable a denial of service via network access.,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,NULL,NULL,5.14.5,
Zoom,CVE-2023-36535,La aplicación del lado del cliente de la seguridad del lado del servidor en los clientes en Zoom anteriores a la versión 5.14.10 puede permitir que un usuario autenticado permita la divulgación de información a través del acceso a la red.,Client-side enforcement of server-side security in Zoom clients before 5.14.10 may allow an authenticated user to enable information disclosure via network access.,NETWORK,LOW,HIGH,NONE,NONE,6.5,MEDIUM,NULL,NULL,5.14.10,
Zoom,CVE-2023-39218,Descripcion no disponible,Client-side enforcement of server-side security in Zoom clients before 5.14.10 may allow a privileged user to enable information disclosure via network access.,NETWORK,LOW,HIGH,NONE,NONE,4.9,MEDIUM,NULL,NULL,5.14.10,
Zoom,CVE-2023-39214,Descripcion no disponible,"
Exposure of sensitive information in Zoom Client SDK's before 5.15.5 may allow an authenticated user to enable a denial of service via network access.

",NETWORK,LOW,HIGH,NONE,HIGH,8.1,HIGH,NULL,NULL,5.15.5,
Zoom,CVE-2023-39215,Una autenticación inadecuada en los clientes de Zoom puede permitir que un usuario autenticado realice una denegación de servicio a través del acceso a la red.  ,Improper authentication in Zoom clients may allow an authenticated user to conduct a denial of service via network access.,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,NULL,NULL,5.15.5,
Zoom,CVE-2023-39199,Los problemas criptográficos con el chat durante la reunión para algunos clientes de Zoom pueden permitir que un usuario privilegiado realice una divulgación de información a través del acceso a la red.,Cryptographic issues with In-Meeting Chat for some Zoom clients may allow a privileged user to conduct an information disclosure via network access.,NETWORK,LOW,HIGH,NONE,NONE,6.5,MEDIUM,NULL,NULL,5.16.0,
Zoom,CVE-2023-39204,El desbordamiento del búfer en algunos clientes de Zoom puede permitir que un usuario no autenticado realice una denegación de servicio a través del acceso a la red.,Buffer overflow in some Zoom clients may allow an unauthenticated user to conduct a denial of service via network access.,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,NULL,NULL,5.15.10,
Zoom,CVE-2023-39205,La verificación de condiciones inadecuadas en Zoom Team Chat para clientes de Zoom puede permitir que un usuario autenticado lleve a cabo una denegación de servicio a través del acceso a la red.,Improper conditions check in Zoom Team Chat for Zoom clients may allow an authenticated user to conduct a denial of service via network access.,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,NULL,NULL,5.16.0,
Zoom,CVE-2023-39206,El desbordamiento del búfer en algunos clientes de Zoom puede permitir que un usuario no autenticado realice una denegación de servicio a través del acceso a la red.,Buffer overflow in some Zoom clients may allow an unauthenticated user to conduct a denial of service via network access.,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,NULL,NULL,5.16.0,
Zoom,CVE-2023-43582,La autorización inadecuada en algunos clientes de Zoom puede permitir que un usuario autorizado realice una escalada de privilegios a través del acceso a la red.,"Improper authorization in some Zoom clients may allow an authorized user to conduct an escalation of privilege via network access.
",NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,NULL,NULL,5.16.0,
Zoom,CVE-2023-43583,"Los problemas criptográficos de la aplicación Zoom Mobile para Android, la aplicación Zoom Mobile para iOS y los SDK de Zoom para Android e iOS anteriores a la versión 5.16.0 pueden permitir que un usuario privilegiado realice una divulgación de información a través del acceso a la red.","Cryptographic issues Zoom Mobile App for Android, Zoom Mobile App for iOS, and Zoom SDKs for Android and iOS before version 5.16.0 may allow a privileged user to conduct a disclosure of information via network access.",NETWORK,LOW,HIGH,NONE,NONE,4.9,MEDIUM,NULL,NULL,5.16.0,
Zoom,CVE-2023-49646,La autenticación incorrecta en Zoom clients anteriores a la versión 5.16.5 puede permitir que un usuario autenticado realice una denegación de servicio a través del acceso a la red.,Improper authentication in some Zoom clients before version 5.16.5 may allow an authenticated user to conduct a denial of service via network access.,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,NULL,NULL,5.16.5,
LastPass,CVE-2013-5113,"LastPass versiones anteriores a 2.5.1, presenta una implementación de PIN no segura.",LastPass prior to 2.5.1 has an insecure PIN implementation.,PHYSICAL,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,NULL,NULL,2.5.1,
LastPass,CVE-2013-5114,"LastPass versiones anteriores a 2.5.1, permite una omisión de limpieza segura.",LastPass prior to 2.5.1 allows secure wipe bypass.,PHYSICAL,LOW,HIGH,HIGH,NONE,6.1,MEDIUM,NULL,NULL,2.5.1,
OneNote,CVE-2023-21721,Descripcion no disponible,Microsoft OneNote Elevation of Privilege Vulnerability,NETWORK,LOW,NONE,HIGH,NONE,6.5,MEDIUM,NULL,NULL,16.0.16026.20158,
TikTok,CVE-2022-28799,La aplicación TikTok antes de la versión 23.7.3 para Android permite la toma de posesión de cuentas. Una URL crafteada (deeplink no validado) puede forzar el com.zhiliaoapp.musically WebView a cargar un sitio web arbitrario. Esto puede permitir a un atacante aprovechar una interfaz JavaScript adjunta para la toma de posesión con un solo clic.,The TikTok application before 23.7.3 for Android allows account takeover. A crafted URL (unvalidated deeplink) can force the com.zhiliaoapp.musically WebView to load an arbitrary website. This may allow an attacker to leverage an attached JavaScript interface for the takeover with one click.,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,NULL,NULL,23.7.3,
Microsoft 365,CVE-2023-24910,Descripcion no disponible,Windows Graphics Component Elevation of Privilege Vulnerability,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,NULL,NULL,,
Firefox,CVE-2012-3979,"Mozilla Firefox anterior a v15.0 en Android no implementa correctamente los (callers) de la función __android_log_print, lo que permite a atacantes remotos ejecutar código arbitrario a través de una página web diseñada que llama a la función de volcado JavaScript.","Mozilla Firefox before 15.0 on Android does not properly implement unspecified callers of the __android_log_print function, which allows remote attackers to execute arbitrary code via a crafted web page that calls the JavaScript dump function.",NETWORK,MEDIUM,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,NULL,NULL,,14.0
Firefox,CVE-2020-15666,"Cuando se intenta cargar un archivo que no es de video en un contexto de audio y video, el código de estado exacto (200, 302, 404, 500, 412, 403, etc.) fue revelado por medio del MediaError Message.&#xa0;Este nivel de filtración de información es inconsistente con la divulgación estandarizada onerror/onsuccess y puede conllevar a inferir el estado de inicio de sesión a los servicios o a la detección de dispositivos en una red local, entre otros ataques.&#xa0;Esta vulnerabilidad afecta a Firefox versiones anteriores a 80 y Firefox para Android versiones anteriores a 80","When trying to load a non-video in an audio/video context the exact status code (200, 302, 404, 500, 412, 403, etc.) was disclosed via the MediaError Message. This level of information leakage is inconsistent with the standardized onerror/onsuccess disclosure and can lead to inferring login status to services or device discovery on a local network among other attacks. This vulnerability affects Firefox < 80 and Firefox for Android < 80.",NETWORK,LOW,HIGH,NONE,NONE,6.5,MEDIUM,NULL,NULL,80.0,
Firefox,CVE-2020-15668,Un candado esta faltando al acceder a una estructura de datos e importar información del certificado hacia la base de datos confiable.&#xa0;Esta vulnerabilidad afecta a Firefox versiones anteriores a 80 y Firefox para Android versiones anteriores a 80,A lock was missing when accessing a data structure and importing certificate information into the trust database. This vulnerability affects Firefox < 80 and Firefox for Android < 80.,NETWORK,LOW,LOW,NONE,NONE,4.3,MEDIUM,NULL,NULL,80.0,
Firefox,CVE-2020-15670,"Los desarrolladores de Mozilla reportaron de unos bugs de seguridad de la memoria presentes en Firefox para Android versión 79. Algunos de estos bugs han mostrado evidencia de corrupción de la memoria y suponemos que con suficiente esfuerzo algunos de ellos podrían haber sido explotados para ejecutar código arbitrario.&#xa0;Esta vulnerabilidad afecta a Firefox versiones anteriores a 80, Firefox ESR versiones anteriores a 78.2, Thunderbird versiones anteriores a 78.2 y Firefox para Android versiones anteriores a 80","Mozilla developers reported memory safety bugs present in Firefox for Android 79. Some of these bugs showed evidence of memory corruption and we presume that with enough effort some of these could have been exploited to run arbitrary code. This vulnerability affects Firefox < 80, Firefox ESR < 78.2, Thunderbird < 78.2, and Firefox for Android < 80.",NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,NULL,NULL,80.0,
Firefox,CVE-2020-15671,"Cuando se escribe una contraseña bajo determinadas condiciones, es posible que se haya producido una carrera en la que InputContext no estaba siendo ajustado correctamente para el campo de entrada, resultando en que la contraseña escrita se guardada en el diccionario del teclado.&#xa0;Esta vulnerabilidad afecta a Firefox para Android versiones anteriores a 80","When typing in a password under certain conditions, a race may have occured where the InputContext was not being correctly set for the input field, resulting in the typed password being saved to the keyboard dictionary. This vulnerability affects Firefox for Android < 80.",NETWORK,HIGH,LOW,NONE,NONE,3.1,LOW,NULL,NULL,80.0,
Firefox,CVE-2020-12400,"Cuando se convierten coordenadas desde una descriptiva a afín, la inversión modular no se llevó a cabo en un tiempo constante, resultando en un posible ataque de canal lateral basado en sincronización.&#xa0;Esta vulnerabilidad afecta a Firefox versiones anteriores a 80 y Firefox para Android versiones anteriores a 80","When converting coordinates from projective to affine, the modular inversion was not performed in constant time, resulting in a possible timing-based side channel attack. This vulnerability affects Firefox < 80 and Firefox for Android < 80.",LOCAL,HIGH,HIGH,NONE,NONE,4.7,MEDIUM,NULL,NULL,80.0,
Firefox,CVE-2020-12401,"Durante la generación de firmas ECDSA, fue removido el relleno aplicado en el nonce diseñado para asegurar la multiplicación escalar de tiempo constante, resultando en una ejecución de tiempo variable dependiente de datos secretos.&#xa0;Esta vulnerabilidad afecta a Firefox versiones anteriores a 80 y Firefox para Android versiones anteriores a 80","During ECDSA signature generation, padding applied in the nonce designed to ensure constant-time scalar multiplication was removed, resulting in variable-time execution dependent on secret data. This vulnerability affects Firefox < 80 and Firefox for Android < 80.",LOCAL,HIGH,HIGH,NONE,NONE,4.7,MEDIUM,NULL,NULL,80.0,
